,title,writer,main_idea,genre,category,short_description
0,تسلی‌بخشی‌های فلسفه,آلن دو باتن,استفاده از فلسفه برای تسلی‌بخشی در مواجهه با مشکلات زندگی,فلسفه,غیرداستانی,این کتاب به بررسی چگونگی استفاده از آموزه‌های فیلسوفان بزرگ برای مواجهه با مشکلات و چالش‌های زندگی روزمره می‌پردازد.
1,هنر سیر و سفر,آلن دو باتن,بررسی فلسفی و روانشناختی تجربه سفر,فلسفه,غیرداستانی,آلن دو باتن در این کتاب به تحلیل و بررسی تجربه سفر از دیدگاه فلسفی و روانشناختی می‌پردازد و نشان می‌دهد که چگونه سفر می‌تواند به رشد فردی و شناخت بهتر از خود و جهان کمک کند.
2,پروژه شادی,آلن دو باتن,جستجوی شادی و رضایت در زندگی روزمره,فلسفه,غیرداستانی,این کتاب به بررسی مفهوم شادی و راه‌های دستیابی به آن در زندگی روزمره می‌پردازد و از دیدگاه‌های مختلف فلسفی و روانشناختی برای ارائه راهکارهای عملی استفاده می‌کند.
3,وقتی نیچه گریست,اروین یالوم,بررسی روانشناسی و فلسفه از طریق داستانی تخیلی,رمان,روانشناسی، فلسفه,این کتاب داستانی تخیلی از ملاقات بین دکتر بروئر و فردریش نیچه است که در آن به بررسی مسائل روانشناسی و فلسفی پرداخته می‌شود.
4,درمان شوپنهاور,اروین یالوم,ترکیب فلسفه شوپنهاور با روان‌درمانی,رمان,روانشناسی، فلسفه,این کتاب داستانی درباره یک روان‌درمانگر است که با استفاده از فلسفه شوپنهاور به درمان بیماران خود می‌پردازد.
5,مسئله اسپینوزا,اروین یالوم,بررسی زندگی و فلسفه باروخ اسپینوزا,رمان,روانشناسی، فلسفه,این کتاب به بررسی زندگی و فلسفه باروخ اسپینوزا و تأثیر آن بر روانشناسی و فلسفه مدرن می‌پردازد.
6,کیمیاگر,پائولو کوئیلو,دنبال کردن رویاها و یافتن گنج درونی,رمان,ادبیات داستانی,داستان چوپانی به نام سانتیاگو که به دنبال گنجی در مصر می‌رود و در این مسیر به کشف خود و معنای زندگی می‌پردازد.
7,ورونیکا تصمیم می‌گیرد بمیرد,پائولو کوئیلو,ارزش زندگی و یافتن معنا در لحظات سخت,رمان,ادبیات داستانی,ورونیکا، دختری جوان که پس از تلاش برای خودکشی در بیمارستان روانی بستری می‌شود و در آنجا با افراد مختلفی آشنا می‌شود که به او کمک می‌کنند تا معنای واقعی زندگی را بیابد.
8,بریدا,پائولو کوئیلو,جستجوی معنویت و کشف خود,رمان,ادبیات داستانی,داستان دختری به نام بریدا که به دنبال کشف معنویت و جادوگری است و در این مسیر با استادان مختلفی آشنا می‌شود که به او در یافتن راهش کمک می‌کنند.
9,غرور و تعصب,جین آستن,تضاد بین غرور و تعصب در روابط انسانی,رمان عاشقانه,ادبیات کلاسیک,این کتاب داستان عشق و سوءتفاهم بین الیزابت بنت و آقای دارسی را روایت می‌کند که در نهایت به درک و احترام متقابل می‌انجامد.
10,عقل و احساس,جین آستن,تضاد بین عقل و احساس در تصمیم‌گیری‌های زندگی,رمان عاشقانه,ادبیات کلاسیک,این کتاب داستان دو خواهر، الینور و ماریان دشوود، را روایت می‌کند که هر یک به شیوه‌ای متفاوت با عشق و مشکلات زندگی روبرو می‌شوند.
11,اما,جین آستن,تأثیر دخالت‌های نادرست در زندگی دیگران,رمان عاشقانه,ادبیات کلاسیک,این کتاب داستان اما وودهاوس، دختری جوان و ثروتمند، را روایت می‌کند که با دخالت‌های نادرست خود در زندگی دیگران، مشکلاتی را ایجاد می‌کند و در نهایت به درک بهتری از خود و دیگران می‌رسد.
12,در جستجوی زمان از دست رفته,مارسل پروست,کاوش در خاطرات و تاثیر زمان بر زندگی انسان,رمان,ادبیات کلاسیک,این مجموعه رمان هفت جلدی به بررسی خاطرات و تجربیات نویسنده از دوران کودکی تا بزرگسالی می‌پردازد و تاثیر زمان و حافظه بر زندگی انسان را به تصویر می‌کشد.
13,طرف خانه سوان,مارسل پروست,تحلیل عشق و روابط انسانی,رمان,ادبیات کلاسیک,این کتاب اولین جلد از مجموعه 'در جستجوی زمان از دست رفته' است و به بررسی عشق و روابط انسانی از دیدگاه شخصیت‌های مختلف می‌پردازد.
14,در سایه دوشیزگان شکوفا,مارسل پروست,تجربه‌های جوانی و تاثیر آن‌ها بر شخصیت,رمان,ادبیات کلاسیک,این کتاب دومین جلد از مجموعه 'در جستجوی زمان از دست رفته' است و به بررسی تجربه‌های جوانی و تاثیر آن‌ها بر شکل‌گیری شخصیت انسان می‌پردازد.
15,آرزوهای بزرگ,چارلز دیکنز,رشد و تحول شخصیت اصلی از کودکی تا بزرگسالی,رمان,ادبیات کلاسیک,این کتاب داستان زندگی پسر یتیمی به نام پیپ را روایت می‌کند که با کمک یک خیر ناشناس به آرزوهای بزرگ خود دست می‌یابد.
16,داستان دو شهر,چارلز دیکنز,تضاد و تغییرات اجتماعی در دوران انقلاب فرانسه,رمان تاریخی,ادبیات کلاسیک,این کتاب داستان دو شهر لندن و پاریس را در دوران انقلاب فرانسه به تصویر می‌کشد و به بررسی تاثیرات این انقلاب بر زندگی مردم می‌پردازد.
17,الیور توئیست,چارلز دیکنز,مبارزه یک پسر یتیم برای بقا و یافتن هویت خود,رمان اجتماعی,ادبیات کلاسیک,این کتاب داستان زندگی الیور توئیست، پسر یتیمی که در فقر و سختی بزرگ می‌شود و تلاش می‌کند تا راه خود را در جامعه پیدا کند، روایت می‌کند.
18,جنگ و صلح,لئو تولستوی,تأثیر جنگ بر زندگی افراد و جامعه,رمان تاریخی,ادبیات کلاسیک,این کتاب به بررسی تأثیرات جنگ ناپلئون بر جامعه روسیه و زندگی افراد مختلف می‌پردازد و داستان‌های متعددی از عشق، فداکاری و تغییرات اجتماعی را روایت می‌کند.
19,آنا کارنینا,لئو تولستوی,تضاد بین عشق و وظیفه اجتماعی,رمان اجتماعی,ادبیات کلاسیک,این رمان داستان زندگی آنا کارنینا، زنی از طبقه اشرافی روسیه، و مشکلاتی که در پی عشق ممنوعه‌اش با یک افسر جوان به وجود می‌آید را به تصویر می‌کشد.
20,رستاخیز,لئو تولستوی,توبه و بازگشت به ارزش‌های اخلاقی,رمان فلسفی,ادبیات کلاسیک,این کتاب داستان شاهزاده نخلودوف را روایت می‌کند که پس از مواجهه با زنی که در گذشته به او ظلم کرده، به دنبال توبه و جبران اشتباهات خود می‌رود.
21,جنایت و مکافات,داستایوفسکی,تضاد اخلاقی و روانی انسان,رمان,ادبیات کلاسیک,این کتاب داستان راسکولنیکف، دانشجویی فقیر است که به دلیل مشکلات مالی و فلسفه‌های شخصی‌اش، مرتکب قتل می‌شود و سپس با عواقب روانی و اخلاقی این عمل دست و پنجه نرم می‌کند.
22,برادران کارامازوف,داستایوفسکی,پرسش‌های فلسفی و اخلاقی درباره خدا، آزادی و مسئولیت,رمان,ادبیات کلاسیک,این کتاب داستان چهار برادر کارامازوف را روایت می‌کند که هر یک نماینده یک جنبه از انسانیت هستند و درگیر مسائل پیچیده خانوادگی، اخلاقی و فلسفی می‌شوند.
23,ابله,داستایوفسکی,تضاد بین معصومیت و فساد اجتماعی,رمان,ادبیات کلاسیک,این کتاب داستان شاهزاده میشکین، فردی معصوم و ساده‌لوح است که به دلیل رفتارهای صادقانه و بی‌ریای خود در جامعه‌ای فاسد و پیچیده، با مشکلات و چالش‌های فراوانی روبرو می‌شود.
24,1984,جورج اورول,کنترل دولت بر زندگی خصوصی افراد,داستان علمی-تخیلی,رمان,این کتاب داستانی از یک جامعه دیکتاتوری است که در آن دولت با استفاده از تکنولوژی و پروپاگاندا، زندگی و افکار مردم را کنترل می‌کند.
25,مزرعه حیوانات,جورج اورول,نقد انقلاب‌ها و فساد قدرت,داستان تمثیلی,رمان,این کتاب داستانی تمثیلی از یک مزرعه است که حیوانات آن علیه صاحب مزرعه شورش می‌کنند و خودشان مدیریت مزرعه را به دست می‌گیرند، اما در نهایت به همان مشکلاتی که علیه آن شورش کرده بودند، دچار می‌شوند.
26,هوای تازه,جورج اورول,بحران هویت و نارضایتی از زندگی,داستان اجتماعی,رمان,این کتاب داستان زندگی مردی به نام جورج بولینگ است که در میانسالی دچار بحران هویت و نارضایتی از زندگی می‌شود و به دنبال راهی برای فرار از روزمرگی و یافتن معنای جدیدی برای زندگی‌اش می‌گردد.
27,صد سال تنهایی,گابریل گارسیا مارکز,تاریخچه خانواده بوئندیا در دهکده ماکوندو,رئالیسم جادویی,رمان,این کتاب داستان چند نسل از خانواده بوئندیا را در دهکده خیالی ماکوندو روایت می‌کند و به بررسی موضوعاتی چون عشق، جنگ، انقلاب و تنهایی می‌پردازد.
28,عشق در سال‌های وبا,گابریل گارسیا مارکز,عشق پایدار و صبر در برابر زمان,رمان عاشقانه,رمان,این کتاب داستان عشق طولانی و پر از فراز و نشیب بین فلورنتینو آریزا و فرمینا دازا را روایت می‌کند که پس از سال‌ها جدایی و مشکلات به هم می‌رسند.
29,پاییز پدرسالار,گابریل گارسیا مارکز,قدرت و فساد در حکومت دیکتاتوری,رئالیسم جادویی,رمان,این کتاب داستان زندگی یک دیکتاتور بی‌نام و نشان را روایت می‌کند که در یک کشور خیالی آمریکای لاتین حکومت می‌کند و به بررسی فساد و تنهایی او می‌پردازد.
30,قوی سیاه,نسیم طالب,رویدادهای نادر و غیرقابل پیش‌بینی که تأثیرات عظیمی دارند,فلسفه و اقتصاد,غیر داستانی,این کتاب به بررسی رویدادهای نادر و غیرقابل پیش‌بینی می‌پردازد که تأثیرات عظیمی بر جهان دارند و چگونه می‌توانیم با این نوع رویدادها مواجه شویم.
31,پوست در بازی,نسیم طالب,اهمیت داشتن ریسک شخصی در تصمیم‌گیری‌ها,فلسفه و اقتصاد,غیر داستانی,این کتاب به اهمیت داشتن ریسک شخصی در تصمیم‌گیری‌ها و تأثیر آن بر نتایج و مسئولیت‌پذیری می‌پردازد.
32,آنتی شکنندگی,نسیم طالب,چگونه سیستم‌ها و افراد می‌توانند از نوسانات و آشفتگی‌ها بهره‌مند شوند,فلسفه و اقتصاد,غیر داستانی,این کتاب به بررسی مفهوم آنتی شکنندگی می‌پردازد و توضیح می‌دهد که چگونه سیستم‌ها و افراد می‌توانند از نوسانات و آشفتگی‌ها بهره‌مند شوند و قوی‌تر شوند.
33,زندگی دوم,اس.جی. واتسون,کشف هویت و معنای زندگی,رمان,ادبیات داستانی,این کتاب داستان زنی است که پس از یک حادثه، حافظه‌اش را از دست می‌دهد و تلاش می‌کند تا هویت و گذشته خود را باز یابد.
34,زندگی پس از زندگی,کیت اتکینسون,تکرار زندگی و انتخاب‌های مختلف,رمان,ادبیات داستانی,این کتاب داستان زنی است که بارها و بارها زندگی می‌کند و هر بار با انتخاب‌های مختلفی روبرو می‌شود که مسیر زندگی‌اش را تغییر می‌دهد.
35,پروژه شادی,گریچن روبین,جستجوی خوشبختی و رضایت در زندگی,غیرداستانی,خودشناسی و روانشناسی,این کتاب داستان نویسنده‌ای است که تصمیم می‌گیرد یک سال از زندگی‌اش را به جستجوی خوشبختی و رضایت اختصاص دهد و تجربیات خود را به اشتراک می‌گذارد.
36,ارباب حلقه‌ها,جی. آر. آر. تالکین,مبارزه بین خیر و شر در دنیای خیالی میدل ارث,فانتزی,رمان,این کتاب داستان گروهی از قهرمانان را روایت می‌کند که برای نابودی حلقه‌ای قدرتمند و شکست دادن ارباب تاریکی، سائورون، به سفر می‌روند.
37,نارنیا: شیر، جادوگر و کمد,سی. اس. لوئیس,ماجراجویی چهار کودک در دنیای جادویی نارنیا,فانتزی,رمان,چهار کودک از طریق یک کمد جادویی به دنیای نارنیا وارد می‌شوند و با شیر بزرگ، اصلان، و جادوگر سفید روبرو می‌شوند.
38,ارباب زمان,تری پرچت,ماجراجویی در دنیای دیسک‌ورلد و تلاش برای نجات زمان,فانتزی,رمان,این کتاب داستان ماجراجویی‌های شخصیت‌های مختلف در دنیای دیسک‌ورلد را روایت می‌کند که باید با چالش‌های مختلفی روبرو شوند تا زمان را نجات دهند.
39,نغمه یخ و آتش,جورج آر. آر. مارتین,مبارزه برای تاج و تخت در دنیایی پر از خیانت و جادو,فانتزی حماسی,رمان,این مجموعه داستانی پیچیده از نبردهای سیاسی و نظامی در دنیایی خیالی است که در آن خاندان‌های مختلف برای به دست آوردن تاج و تخت مبارزه می‌کنند.
40,چرخ زمان,رابرت جوردن,نبرد بین نیروهای نور و تاریکی در دنیایی جادویی,فانتزی حماسی,رمان,این مجموعه داستانی درباره نبرد بین نیروهای خیر و شر در دنیایی پر از جادو و موجودات افسانه‌ای است که در آن قهرمانان باید سرنوشت جهان را تعیین کنند.
41,ارباب سایه‌ها,براندون سندرسون,مبارزه با نیروهای تاریکی در دنیایی پر از جادو و اسرار,فانتزی حماسی,رمان,این داستان درباره گروهی از قهرمانان است که باید با نیروهای تاریکی مبارزه کنند و اسرار دنیای جادویی خود را کشف کنند تا بتوانند جهان را نجات دهند.
42,جنگ و صلح,لئو تولستوی,تأثیر جنگ بر زندگی افراد و جامعه,رمان تاریخی,ادبیات کلاسیک,این کتاب به بررسی زندگی چندین شخصیت در دوران جنگ‌های ناپلئونی می‌پردازد و تأثیرات جنگ بر زندگی آن‌ها را نشان می‌دهد.
43,جنایت و مکافات,فیودور داستایوفسکی,مبارزه درونی انسان با گناه و پشیمانی,رمان فلسفی,ادبیات کلاسیک,این کتاب داستان دانشجویی فقیر را روایت می‌کند که مرتکب قتل می‌شود و سپس با عواقب روانی و اخلاقی این عمل دست و پنجه نرم می‌کند.
44,برادران کارامازوف,فیودور داستایوفسکی,بررسی پیچیدگی‌های اخلاقی و فلسفی زندگی,رمان فلسفی,ادبیات کلاسیک,این کتاب داستان خانواده‌ای پیچیده و پر از تضاد را روایت می‌کند و به بررسی مسائل اخلاقی، دینی و فلسفی می‌پردازد.
45,دنیای قشنگ نو,آلدوس هاکسلی,کنترل اجتماعی و از بین بردن فردیت,علمی-تخیلی,رمان,در این کتاب، جامعه‌ای به تصویر کشیده شده که در آن انسان‌ها تحت کنترل شدید دولت و تکنولوژی قرار دارند و فردیت و آزادی‌های شخصی از بین رفته است.
46,ما,یوگنی زامیاتین,نقد جامعه توتالیتر و از بین بردن آزادی‌های فردی,علمی-تخیلی,رمان,این کتاب داستان جامعه‌ای را روایت می‌کند که در آن دولت تمام جنبه‌های زندگی افراد را کنترل می‌کند و هرگونه مخالفت با سیستم سرکوب می‌شود.
47,فارِنهایت ۴۵۱,ری بردبری,سانسور و نابودی دانش,علمی-تخیلی,رمان,در این کتاب، جامعه‌ای به تصویر کشیده شده که در آن کتاب‌ها ممنوع و سوزانده می‌شوند و مردم از طریق رسانه‌های دولتی کنترل می‌شوند.
48,۱۹۸۴,جورج اورول,کنترل دولت بر زندگی خصوصی افراد و خطرات حکومت‌های توتالیتر,داستان علمی-تخیلی,رمان,این کتاب داستان وینستون اسمیت را روایت می‌کند که در دنیایی تحت کنترل دولت بزرگ زندگی می‌کند و تلاش می‌کند تا از کنترل و نظارت دائمی فرار کند.
49,دنیای قشنگ نو,آلدوس هاکسلی,خطرات پیشرفت‌های علمی و تکنولوژیکی بر آزادی و انسانیت,داستان علمی-تخیلی,رمان,این کتاب دنیایی را به تصویر می‌کشد که در آن انسان‌ها تحت کنترل دولت و تکنولوژی زندگی می‌کنند و آزادی و فردیت خود را از دست داده‌اند.
50,ما,یوگنی زامیاتین,نقد حکومت‌های توتالیتر و از بین رفتن فردیت در جامعه,داستان علمی-تخیلی,رمان,این کتاب داستان جامعه‌ای را روایت می‌کند که در آن همه چیز تحت کنترل دولت است و افراد به عنوان شماره‌های بی‌نام و نشان زندگی می‌کنند.
51,جزء از کل,استیو تولتز,روابط پیچیده خانوادگی و جستجوی معنا در زندگی,رمان,ادبیات معاصر,این کتاب داستان زندگی پدر و پسری است که در جستجوی معنا و هدف در زندگی خود هستند و با چالش‌های مختلفی روبرو می‌شوند.
52,ناتور دشت,جی. دی. سلینجر,بحران هویت و جستجوی خود در دوران نوجوانی,رمان,ادبیات کلاسیک,این کتاب داستان هولدن کالفیلد، نوجوانی است که با بحران هویت و مشکلات دوران نوجوانی دست و پنجه نرم می‌کند.
53,زندگی پی,یان مارتل,بقا و جستجوی ایمان در شرایط سخت,رمان,ادبیات معاصر,این کتاب داستان پسری به نام پی است که پس از غرق شدن کشتی، در یک قایق نجات با یک ببر بنگال به نام ریچارد پارکر گیر می‌افتد و تلاش می‌کند تا زنده بماند.
54,بادبادک‌باز,خالد حسینی,دوستی و خیانت در افغانستان,رمان تاریخی,ادبیات معاصر,این کتاب داستان دو دوست در افغانستان را روایت می‌کند که با چالش‌های اجتماعی و سیاسی مواجه می‌شوند.
55,زنان کوچک,لوئیزا می الکات,زندگی و رشد چهار خواهر در دوران جنگ داخلی آمریکا,رمان کلاسیک,ادبیات کلاسیک,این کتاب داستان چهار خواهر را در دوران جنگ داخلی آمریکا روایت می‌کند و به چالش‌ها و موفقیت‌های آن‌ها می‌پردازد.
56,خاک خوب,پرل باک,زندگی یک کشاورز چینی و خانواده‌اش,رمان تاریخی,ادبیات کلاسیک,این کتاب داستان زندگی یک کشاورز چینی و خانواده‌اش را در دوران تغییرات اجتماعی و اقتصادی چین روایت می‌کند.
57,جین ایر,شارلوت برونته,عشق و استقلال,رمان عاشقانه,ادبیات کلاسیک,داستان زندگی جین ایر، دختری یتیم که با مشکلات فراوانی روبرو می‌شود و در نهایت به عشق و استقلال دست می‌یابد.
58,غرور و تعصب,جین آستن,عشق و تفاوت‌های اجتماعی,رمان عاشقانه,ادبیات کلاسیک,داستان عشق و تفاوت‌های اجتماعی بین الیزابت بنت و آقای دارسی که با چالش‌های فراوانی روبرو می‌شوند.
59,بلندی‌های بادگیر,امیلی برونته,عشق و انتقام,رمان عاشقانه,ادبیات کلاسیک,داستان عشق پیچیده و انتقام بین هیثکلیف و کاترین ارنشاو که در محیطی تاریک و پر از تنش رخ می‌دهد.
60,هنر ظریف بی‌خیالی,مارک منسن,تمرکز بر چیزهای مهم و رها کردن نگرانی‌های بی‌اهمیت,روانشناسی,خودشناسی و توسعه فردی,این کتاب به خوانندگان کمک می‌کند تا با تمرکز بر اولویت‌های واقعی زندگی، از نگرانی‌های بی‌اهمیت رها شوند و زندگی بهتری داشته باشند.
61,زندگی دومینیکا,پائولو کوئلیو,جستجوی معنا و هدف در زندگی,رمان,ادبیات داستانی,داستان زنی که در جستجوی معنا و هدف در زندگی خود، با چالش‌ها و تغییرات بزرگی مواجه می‌شود و در نهایت به درک عمیق‌تری از خود و زندگی می‌رسد.
62,پیرمرد و دریا,ارنست همینگوی,مبارزه و استقامت در برابر سختی‌ها,رمان,ادبیات کلاسیک,داستان پیرمردی ماهیگیر که با یک ماهی بزرگ مبارزه می‌کند و این مبارزه نمادی از تلاش و استقامت در برابر سختی‌های زندگی است.
63,بامداد خمار,فتانه حاج سید جوادی,عشق و تفاوت‌های طبقاتی,عاشقانه,رمان,داستان عشق دختری از خانواده‌ای مرفه به پسری از طبقه پایین جامعه و مشکلاتی که در این راه با آن‌ها مواجه می‌شود.
64,چراغ‌ها را من خاموش می‌کنم,زویا پیرزاد,عشق و زندگی روزمره,عاشقانه,رمان,داستان زندگی زنی خانه‌دار در آبادان و چالش‌های او با عشق و مسئولیت‌های خانوادگی.
