,title,writer,main_idea,genre,category,short_description
65,سمفونی مردگان,عباس معروفی,عشق و تراژدی,عاشقانه,رمان,داستان زندگی خانواده‌ای در اردبیل و عشق‌های ناکام و تراژدی‌هایی که بر سر آن‌ها می‌آید.
66,شاه لیر,ویلیام شکسپیر,قدرت و جنون,تراژدی,ادبیات کلاسیک,این نمایشنامه داستان پادشاهی است که تصمیم می‌گیرد قلمرو خود را بین سه دخترش تقسیم کند، اما این تصمیم به فاجعه‌ای بزرگ منجر می‌شود.
67,آنتیگونه,سوفوکل,قانون و اخلاق,تراژدی,ادبیات کلاسیک,این نمایشنامه درباره دختری است که تصمیم می‌گیرد بر خلاف فرمان پادشاه، برادرش را دفن کند و در نتیجه با عواقب سنگینی مواجه می‌شود.
68,مکبث,ویلیام شکسپیر,جاه‌طلبی و خیانت,تراژدی,ادبیات کلاسیک,این نمایشنامه داستان یک نجیب‌زاده اسکاتلندی است که به تحریک همسرش و پیشگویی‌های سه جادوگر، به قتل پادشاه دست می‌زند و در نهایت به سقوط خود می‌انجامد.
69,مسافر,جان اسکالزی,سفر در زمان و تاثیرات آن بر تاریخ و آینده,علمی-تخیلی,رمان,این کتاب داستان یک گروه از مسافران زمان را روایت می‌کند که به گذشته سفر می‌کنند تا از وقوع یک فاجعه بزرگ جلوگیری کنند.
70,پایان ابدیت,آیزاک آسیموف,کنترل زمان و تاثیرات آن بر جامعه,علمی-تخیلی,رمان,این کتاب درباره سازمانی است که توانایی کنترل زمان را دارد و تلاش می‌کند تا با تغییرات کوچک در گذشته، آینده را بهبود بخشد.
71,دنیای جدید شجاع,آلدوس هاکسلی,آینده‌ای دیستوپیایی که در آن انسان‌ها تحت کنترل کامل دولت هستند,علمی-تخیلی,رمان,این کتاب به بررسی جامعه‌ای می‌پردازد که در آن انسان‌ها از طریق تکنولوژی و کنترل ذهنی تحت سلطه دولت قرار دارند و آزادی‌های فردی از بین رفته است.
72,ارباب حلقه‌ها,جی. آر. آر. تالکین,مبارزه بین خیر و شر در دنیای خیالی میانه‌زمین,فانتزی,رمان,داستانی حماسی درباره‌ی گروهی از قهرمانان که برای نابودی حلقه‌ی قدرت و شکست دادن ارباب تاریکی، سائورون، تلاش می‌کنند.
73,هری پاتر و سنگ جادو,جی. کی. رولینگ,ماجراهای یک پسر جادوگر در مدرسه‌ی جادوگری هاگوارتز,فانتزی,رمان,هری پاتر، پسری که در کودکی والدینش را از دست داده، متوجه می‌شود که جادوگر است و به مدرسه‌ی جادوگری هاگوارتز می‌رود، جایی که با دوستان جدید و دشمنان قدیمی روبرو می‌شود.
74,نغمه‌ی یخ و آتش,جورج آر. آر. مارتین,مبارزه برای تاج و تخت در دنیای خیالی وستروس,فانتزی,رمان,داستانی پیچیده و چندلایه درباره‌ی خاندان‌های مختلف که برای کنترل تاج و تخت آهنین در دنیای خیالی وستروس به مبارزه می‌پردازند.
75,دختری در قطار,پائولا هاوکینز,یک زن که هر روز با قطار به محل کارش می‌رود، شاهد اتفاقات مشکوکی می‌شود که او را درگیر یک ماجرای جنایی می‌کند.,جنایی,رمان,این کتاب داستان زنی به نام ریچل است که هر روز با قطار به محل کارش می‌رود و از پنجره قطار زندگی یک زوج را مشاهده می‌کند. اما یک روز شاهد اتفاقی می‌شود که او را درگیر یک ماجرای جنایی پیچیده می‌کند.
76,دختری با خالکوبی اژدها,استیگ لارسن,یک خبرنگار و یک هکر با هم همکاری می‌کنند تا راز یک پرونده قدیمی و پیچیده را کشف کنند.,جنایی,رمان,این کتاب داستان میکائیل بلومکویست، یک خبرنگار تحقیقی، و لیسبت سالاندر، یک هکر با استعداد، را روایت می‌کند که با هم همکاری می‌کنند تا راز ناپدید شدن یک دختر جوان از یک خانواده ثروتمند را کشف کنند.
77,قتل در قطار سریع‌السیر شرق,آگاتا کریستی,کارآگاه هرکول پوآرو باید راز قتل یک مسافر در قطار سریع‌السیر شرق را کشف کند.,جنایی,رمان,این کتاب داستان کارآگاه معروف هرکول پوآرو را روایت می‌کند که در قطار سریع‌السیر شرق در حال سفر است. وقتی یکی از مسافران به قتل می‌رسد، پوآرو باید با استفاده از هوش و ذکاوت خود قاتل را پیدا کند.
78,بوف کور,صادق هدایت,تنهایی و بیگانگی انسان در جامعه,درام,ادبیات فارسی,بوف کور داستانی است که به بررسی تنهایی و بیگانگی انسان در جامعه می‌پردازد و با نثری پیچیده و نمادین، به عمق روان انسان نفوذ می‌کند.
79,کلیدر,محمود دولت‌آبادی,مبارزه و مقاومت در برابر ظلم و ستم,درام,ادبیات فارسی,کلیدر داستانی حماسی و درام است که به زندگی و مبارزات یک خانواده روستایی در برابر ظلم و ستم می‌پردازد و تصویری واقعی از زندگی مردم ایران در دوران گذشته ارائه می‌دهد.
80,سووشون,سیمین دانشور,مقاومت و پایداری در برابر ناملایمات,درام,ادبیات فارسی,سووشون داستانی است که به بررسی زندگی یک خانواده در دوران اشغال ایران توسط نیروهای متفقین می‌پردازد و به موضوعاتی همچون مقاومت، پایداری و عشق می‌پردازد.
81,تاریخ بیهقی,ابوالفضل بیهقی,تاریخ حکومت غزنویان,تاریخی,ادبیات فارسی,این کتاب یکی از مهم‌ترین منابع تاریخی دوره غزنویان است که توسط ابوالفضل بیهقی نوشته شده و به بررسی وقایع و شخصیت‌های این دوره می‌پردازد.
82,تاریخ طبری,محمد بن جریر طبری,تاریخ جهان از آغاز تا زمان نویسنده,تاریخی,تاریخ اسلام,این کتاب یکی از جامع‌ترین و معتبرترین منابع تاریخی است که تاریخ جهان را از آغاز تا زمان نویسنده به تفصیل بیان می‌کند.
83,تاریخ جهانگشای جوینی,عطاء ملک جوینی,تاریخ حمله مغول به ایران و جهان,تاریخی,تاریخ ایران,این کتاب به بررسی حمله مغول به ایران و دیگر مناطق جهان می‌پردازد و توسط عطاء ملک جوینی، یکی از مورخان برجسته دوره مغول، نوشته شده است.
84,درخشش,استیون کینگ,تأثیرات روانی و فراطبیعی یک هتل خالی بر یک خانواده,وحشت,رمان,جک تورنس، نویسنده‌ای که به عنوان سرایدار زمستانی هتل اورلوک استخدام می‌شود، به همراه خانواده‌اش به این هتل دورافتاده می‌رود. اما به زودی متوجه می‌شوند که هتل دارای نیروهای فراطبیعی و تاریکی است که جک را به جنون می‌کشاند.
85,آن,استیون کینگ,مبارزه گروهی از کودکان با موجودی شیطانی که به شکل دلقک ظاهر می‌شود,وحشت,رمان,در شهر کوچک دری، گروهی از کودکان با موجودی شیطانی به نام پنی‌وایز که به شکل دلقک ظاهر می‌شود، مواجه می‌شوند. این موجود هر ۲۷ سال یکبار بازمی‌گردد تا کودکان را شکار کند. داستان در دو زمان مختلف روایت می‌شود: دوران کودکی و بزرگسالی این گروه.
86,خانه‌ای در خیابان مانگو,مارک ز. دانیلوفسکی,کشف اسرار تاریک و فراطبیعی یک خانه عجیب,وحشت,رمان,خانواده ناویدسون به خانه‌ای جدید در خیابان مانگو نقل مکان می‌کنند، اما به زودی متوجه می‌شوند که این خانه دارای اتاق‌ها و راهروهای غیرممکن و فراطبیعی است. داستان از طریق مجموعه‌ای از اسناد، یادداشت‌ها و روایت‌های مختلف بازگو می‌شود.
87,دن کیشوت,میگل د سروانتس,ماجراجویی‌های یک شوالیه خیالی,کمدی,رمان,دن کیشوت داستان یک شوالیه خیالی است که به همراه خدمتکار وفادارش، سانچو پانزا، به ماجراجویی‌های خنده‌دار و پوچ می‌پردازد.
88,سه مرد در یک قایق,جروم کی. جروم,سفر خنده‌دار سه دوست در رودخانه تیمز,کمدی,رمان,این کتاب داستان سه دوست است که تصمیم می‌گیرند با یک قایق در رودخانه تیمز سفر کنند و در طول مسیر با ماجراهای خنده‌دار و مشکلات غیرمنتظره‌ای روبرو می‌شوند.
89,پیرمرد و دریا,ارنست همینگوی,مبارزه یک پیرمرد با یک ماهی بزرگ,کمدی,رمان,این کتاب داستان یک ماهیگیر پیر است که با یک ماهی بزرگ مبارزه می‌کند. هرچند که این کتاب بیشتر به عنوان یک تراژدی شناخته می‌شود، اما لحظات طنزآمیز نیز در آن وجود دارد.
90,قتل در قطار سریع‌السیر شرق,آگاتا کریستی,کارآگاه هرکول پوآرو باید معمای قتل در قطار سریع‌السیر شرق را حل کند.,کارآگاهی,رمان,در این داستان، هرکول پوآرو، کارآگاه مشهور، در قطار سریع‌السیر شرق با یک قتل مواجه می‌شود و باید با استفاده از هوش و ذکاوت خود، قاتل را پیدا کند.
91,سگ باسکرویل‌ها,آرتور کانن دویل,شرلوک هولمز و دکتر واتسون باید معمای مرگ‌های مرموز در خانواده باسکرویل را حل کنند.,کارآگاهی,رمان,شرلوک هولمز و دکتر واتسون به دشت‌های مه‌آلود باسکرویل سفر می‌کنند تا راز مرگ‌های مرموز و افسانه‌ای که خانواده باسکرویل را تهدید می‌کند، کشف کنند.
92,دختر گمشده,گیلیان فلین,نیک دان باید معمای ناپدید شدن همسرش، ایمی، را حل کند.,کارآگاهی,رمان,در این داستان پیچیده و پر از تعلیق، نیک دان با ناپدید شدن ناگهانی همسرش، ایمی، مواجه می‌شود و باید با استفاده از سرنخ‌های موجود، حقیقت را کشف کند.
93,بوف کور,صادق هدایت,تنهایی و بیگانگی انسان در دنیای مدرن,رمان,داستان,بوف کور یکی از معروف‌ترین آثار ادبیات معاصر ایران است که به بررسی تنهایی و بیگانگی انسان در دنیای مدرن می‌پردازد.
94,کلیدر,محمود دولت‌آبادی,مبارزه و مقاومت در برابر ظلم و ستم,رمان,داستان,کلیدر یک رمان حماسی است که داستان زندگی یک خانواده روستایی در خراسان را روایت می‌کند و به مبارزه و مقاومت در برابر ظلم و ستم می‌پردازد.
95,شازده احتجاب,هوشنگ گلشیری,زوال و انحطاط یک خاندان اشرافی,رمان,داستان,شازده احتجاب داستان زوال و انحطاط یک خاندان اشرافی در دوران قاجار را به تصویر می‌کشد و به بررسی روانشناسی شخصیت‌ها می‌پردازد.
96,زندگی من,هلن کلر,غلبه بر ناتوانی‌ها و دستیابی به موفقیت,بیوگرافی,زندگی‌نامه,این کتاب داستان زندگی هلن کلر، زنی که با وجود نابینایی و ناشنوایی به موفقیت‌های بزرگی دست یافت، را روایت می‌کند.
97,راه طولانی به سوی آزادی,نلسون ماندلا,مبارزه برای آزادی و عدالت,بیوگرافی,زندگی‌نامه,این کتاب زندگی‌نامه نلسون ماندلا، رهبر مبارزه ضد آپارتاید در آفریقای جنوبی و اولین رئیس‌جمهور سیاه‌پوست این کشور، را به تصویر می‌کشد.
98,استیو جابز,والتر آیزاکسون,نوآوری و کارآفرینی در دنیای فناوری,بیوگرافی,زندگی‌نامه,این کتاب به زندگی و کارهای استیو جابز، بنیان‌گذار اپل و یکی از بزرگترین نوآوران عصر دیجیتال، می‌پردازد.
99,انسان در جستجوی معنا,ویکتور فرانکل,یافتن معنا در زندگی حتی در سخت‌ترین شرایط,روانشناسی,خودشناسی,این کتاب تجربیات نویسنده در اردوگاه‌های کار اجباری نازی‌ها را شرح می‌دهد و به اهمیت یافتن معنا در زندگی می‌پردازد.
100,چه کسی پنیر مرا جابجا کرد؟,اسپنسر جانسون,پذیرش تغییرات و یافتن راه‌های جدید برای موفقیت,روانشناسی,خودشناسی,این کتاب به صورت داستانی ساده و آموزنده به ما می‌آموزد که چگونه با تغییرات در زندگی مواجه شویم و از آن‌ها بهره‌برداری کنیم.
101,چهار اثر از فلورانس اسکاول شین,فلورانس اسکاول شین,قدرت کلمات و افکار در شکل‌دهی به زندگی,روانشناسی,خودشناسی,این کتاب مجموعه‌ای از چهار اثر نویسنده است که به اهمیت کلمات و افکار مثبت در زندگی و موفقیت فردی می‌پردازد.
102,جنایت و مکافات,فیودور داستایوفسکی,تضاد اخلاقی و روانی یک مرد پس از ارتکاب قتل,رمان,رمان کلاسیک,این کتاب داستان راسکولنیکوف، دانشجوی فقیری است که به دلیل مشکلات مالی و فلسفی، تصمیم به قتل یک رباخوار می‌گیرد و پس از آن با عواقب روانی و اخلاقی این عمل مواجه می‌شود.
103,غرور و تعصب,جین آستن,تضادهای اجتماعی و عاشقانه در جامعه انگلیسی قرن نوزدهم,رمان,رمان کلاسیک,این کتاب داستان الیزابت بنت و خانواده‌اش را روایت می‌کند که در جامعه‌ای پر از تعصبات طبقاتی و اجتماعی زندگی می‌کنند. الیزابت با آقای دارسی، مردی ثروتمند و مغرور، آشنا می‌شود و داستان عشق و تضادهای آنها به تصویر کشیده می‌شود.
104,بینوایان,ویکتور هوگو,مبارزه برای عدالت و انسانیت در برابر فقر و بی‌عدالتی,رمان,رمان کلاسیک,این کتاب داستان ژان والژان، مردی که به دلیل دزدیدن یک تکه نان به زندان افتاده و پس از آزادی تلاش می‌کند زندگی جدیدی را آغاز کند، روایت می‌کند. داستان در پس‌زمینه انقلاب فرانسه و مبارزات اجتماعی و سیاسی آن زمان قرار دارد.
105,سفرنامه ناصرخسرو,ناصرخسرو قبادیانی,سفر به سرزمین‌های اسلامی و مشاهده فرهنگ‌ها و آداب و رسوم مختلف,سفرنامه,ادبیات کلاسیک,این کتاب شامل مشاهدات و تجربیات ناصرخسرو در طول سفر هفت ساله‌اش به سرزمین‌های اسلامی است. او در این سفر به بررسی فرهنگ‌ها، آداب و رسوم و وضعیت اجتماعی و اقتصادی مناطق مختلف می‌پردازد.
106,سفرنامه مارکوپولو,مارکوپولو,سفر به شرق دور و کشف سرزمین‌های ناشناخته,سفرنامه,ادبیات جهان,این کتاب داستان سفرهای مارکوپولو به چین و دیگر مناطق شرق دور است. او در این سفرها به توصیف فرهنگ‌ها، آداب و رسوم و جغرافیای این مناطق می‌پردازد و تجربیات خود را با خوانندگان به اشتراک می‌گذارد.
107,سفرنامه ابن بطوطه,ابن بطوطه,سفر به سرزمین‌های اسلامی و غیر اسلامی و مشاهده تنوع فرهنگی,سفرنامه,ادبیات کلاسیک,این کتاب شامل مشاهدات و تجربیات ابن بطوطه در طول سفرهای طولانی‌اش به مناطق مختلف جهان است. او در این سفرها به بررسی فرهنگ‌ها، آداب و رسوم و وضعیت اجتماعی و اقتصادی مناطق مختلف می‌پردازد.
108,اثر مرکب,دارن هاردی,تأثیر تصمیمات کوچک و مداوم بر موفقیت,خودیاری,توسعه فردی,این کتاب به بررسی چگونگی تأثیر تصمیمات کوچک و مداوم بر موفقیت و زندگی افراد می‌پردازد و نشان می‌دهد که چگونه می‌توان با تغییرات کوچک به نتایج بزرگ دست یافت.
109,قدرت عادت,چارلز داهیگ,نقش عادت‌ها در زندگی و چگونگی تغییر آن‌ها,خودیاری,روانشناسی,این کتاب به بررسی علم عادت‌ها و نقش آن‌ها در زندگی روزمره می‌پردازد و راهکارهایی برای تغییر عادت‌های منفی و ایجاد عادت‌های مثبت ارائه می‌دهد.
110,چهار اثر از فلورانس اسکاول شین,فلورانس اسکاول شین,قدرت کلمات و افکار در شکل‌دهی به زندگی,خودیاری,معنویت و رشد شخصی,این کتاب شامل چهار اثر از فلورانس اسکاول شین است که به بررسی قدرت کلمات و افکار در شکل‌دهی به زندگی و دستیابی به موفقیت و خوشبختی می‌پردازد.
111,هری پاتر و سنگ جادو,جی. کی. رولینگ,ماجراجویی و جادوگری,فانتزی,رمان نوجوانان,هری پاتر، پسری یتیم که در روز تولد یازدهم خود متوجه می‌شود که یک جادوگر است و به مدرسه جادوگری هاگوارتز دعوت می‌شود.
112,هری پاتر و تالار اسرار,جی. کی. رولینگ,ماجراجویی و جادوگری,فانتزی,رمان نوجوانان,در سال دوم تحصیل هری در هاگوارتز، او و دوستانش با تالار اسرار و موجودات خطرناک آن روبرو می‌شوند.
113,هری پاتر و زندانی آزکابان,جی. کی. رولینگ,ماجراجویی و جادوگری,فانتزی,رمان نوجوانان,در سال سوم تحصیل هری، او با زندانی فراری سیریوس بلک و رازهای تاریک گذشته خود مواجه می‌شود.
114,صد سال تنهایی,گابریل گارسیا مارکز,تاریخچه و سرنوشت یک خانواده در یک دهکده خیالی,رئالیسم جادویی,رمان,این کتاب داستان چند نسل از خانواده بوئندیا را در دهکده خیالی ماکوندو روایت می‌کند و به بررسی موضوعاتی چون عشق، تنهایی و سرنوشت می‌پردازد.
115,بیگانه,آلبر کامو,پوچی و بی‌معنایی زندگی,فلسفی,رمان,این کتاب داستان مردی به نام مرسو را روایت می‌کند که به دلیل بی‌تفاوتی و عدم احساسات انسانی، به قتل محکوم می‌شود و در نهایت با پوچی زندگی مواجه می‌شود.
116,پیرمرد و دریا,ارنست همینگوی,مبارزه انسان با طبیعت و سرنوشت,ادبیات کلاسیک,رمان,این کتاب داستان پیرمردی ماهیگیر به نام سانتیاگو را روایت می‌کند که پس از روزها تلاش، موفق به صید یک ماهی بزرگ می‌شود و در نهایت با چالش‌های زیادی مواجه می‌شود.
117,انسان در جستجوی معنا,ویکتور فرانکل,یافتن معنا در زندگی حتی در شرایط سخت,روانشناسی,خودشناسی و رشد فردی,این کتاب تجربه‌های نویسنده در اردوگاه‌های کار اجباری نازی‌ها را شرح می‌دهد و نشان می‌دهد که چگونه یافتن معنا در زندگی می‌تواند به انسان کمک کند تا از سختی‌ها عبور کند.
118,هنر شاد زیستن,دالایی لاما و هوارد کاتلر,ترکیب فلسفه بودایی و روانشناسی مدرن برای دستیابی به شادی,روانشناسی,خودشناسی و رشد فردی,این کتاب به بررسی راه‌های مختلف برای دستیابی به شادی و رضایت در زندگی می‌پردازد و از ترکیب فلسفه بودایی و روانشناسی مدرن بهره می‌برد.
119,قدرت حال,اکهارت تول,زندگی در لحظه حال برای دستیابی به آرامش و شادی,روانشناسی,خودشناسی و رشد فردی,این کتاب به اهمیت زندگی در لحظه حال و رهایی از افکار منفی و نگرانی‌های گذشته و آینده می‌پردازد و راهکارهایی برای دستیابی به آرامش و شادی ارائه می‌دهد.
120,صد سال تنهایی,گابریل گارسیا مارکز,تنهایی و تلاش برای یافتن معنا در زندگی,رئالیسم جادویی,رمان,این کتاب داستان چند نسل از خانواده بوئندیا را روایت می‌کند که در دهکده‌ای خیالی به نام ماکوندو زندگی می‌کنند. این داستان به بررسی تنهایی و تلاش انسان‌ها برای یافتن معنا در زندگی می‌پردازد.
121,کافکا در کرانه,هاروکی موراکامی,جستجوی هویت و معنای زندگی,فانتزی و رئالیسم جادویی,رمان,این کتاب داستان دو شخصیت اصلی، کافکا تامورا و ساتورو ناکاتا، را دنبال می‌کند که هر کدام به دنبال هویت و معنای زندگی خود هستند. داستان با عناصر فانتزی و رئالیسم جادویی ترکیب شده است.
122,شب‌های روشن,فیودور داستایوفسکی,تنهایی و امید به عشق,رمانتیک,داستان کوتاه,این داستان کوتاه درباره مردی تنها است که در شب‌های روشن سن پترزبورگ با زنی آشنا می‌شود و به او دل می‌بندد. این داستان به بررسی تنهایی و امید به عشق می‌پردازد.
123,هنر شادمانی,دالایی لاما,یافتن شادمانی درونی از طریق تمرین ذهنی و معنوی,خودشناسی,روانشناسی,این کتاب به بررسی راه‌های مختلف برای دستیابی به شادمانی پایدار و درونی می‌پردازد و از تجربیات و آموزه‌های دالایی لاما بهره می‌برد.
